com.projectzero.tapeamp32
array exo_controls_playback_speeds
drawable ic_widget_reel_0
drawable ic_widget_reel_1
drawable ic_widget_reel_2
drawable ic_widget_reel_3
drawable ic_widget_reel_4
drawable ic_widget_reel_5
drawable ic_widget_reel_6
drawable ic_widget_reel_7
drawable icon_background
drawable media3_icon_album
drawable media3_icon_artist
drawable media3_icon_block
drawable media3_icon_bookmark_filled
drawable media3_icon_bookmark_unfilled
drawable media3_icon_check_circle_filled
drawable media3_icon_check_circle_unfilled
drawable media3_icon_circular_play
drawable media3_icon_closed_captions
drawable media3_icon_closed_captions_off
drawable media3_icon_fast_forward
drawable media3_icon_feed
drawable media3_icon_flag_filled
drawable media3_icon_flag_unfilled
drawable media3_icon_heart_filled
drawable media3_icon_heart_unfilled
drawable media3_icon_minus
drawable media3_icon_minus_circle_filled
drawable media3_icon_minus_circle_unfilled
drawable media3_icon_next
drawable media3_icon_pause
drawable media3_icon_play
drawable media3_icon_playback_speed
drawable media3_icon_playback_speed_0_5
drawable media3_icon_playback_speed_0_8
drawable media3_icon_playback_speed_1_0
drawable media3_icon_playback_speed_1_2
drawable media3_icon_playback_speed_1_5
drawable media3_icon_playback_speed_1_8
drawable media3_icon_playback_speed_2_0
drawable media3_icon_playlist_add
drawable media3_icon_playlist_remove
drawable media3_icon_plus
drawable media3_icon_plus_circle_filled
drawable media3_icon_plus_circle_unfilled
drawable media3_icon_previous
drawable media3_icon_quality
drawable media3_icon_queue_add
drawable media3_icon_queue_next
drawable media3_icon_queue_remove
drawable media3_icon_radio
drawable media3_icon_repeat_all
drawable media3_icon_repeat_off
drawable media3_icon_repeat_one
drawable media3_icon_rewind
drawable media3_icon_settings
drawable media3_icon_share
drawable media3_icon_shuffle_off
drawable media3_icon_shuffle_on
drawable media3_icon_shuffle_star
drawable media3_icon_signal
drawable media3_icon_skip_back
drawable media3_icon_skip_back_10
drawable media3_icon_skip_back_15
drawable media3_icon_skip_back_30
drawable media3_icon_skip_back_5
drawable media3_icon_skip_forward
drawable media3_icon_skip_forward_10
drawable media3_icon_skip_forward_15
drawable media3_icon_skip_forward_30
drawable media3_icon_skip_forward_5
drawable media3_icon_star_filled
drawable media3_icon_star_unfilled
drawable media3_icon_stop
drawable media3_icon_subtitles
drawable media3_icon_subtitles_off
drawable media3_icon_sync
drawable media3_icon_thumb_down_filled
drawable media3_icon_thumb_down_unfilled
drawable media3_icon_thumb_up_filled
drawable media3_icon_thumb_up_unfilled
drawable media3_icon_volume_down
drawable media3_icon_volume_off
drawable media3_icon_volume_up
drawable media3_notification_small_icon
drawable media_session_service_notification_ic_music_note
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_oversize_large_icon_bg
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable widget_background
drawable widget_seekbar_progress
font roboto_medium_numbers
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id all
id always
id androidx_compose_ui_view_composition_context
id async
id blocking
id bottom
id cancel_action
id center
id chronometer
id coil_request_manager
id compose_view_saveable_id_tag
id consume_window_insets_tag
id dialog_button
id edit_text_id
id end_padder
id exo_ad_overlay
id exo_artwork
id exo_audio_track
id exo_basic_controls
id exo_bottom_bar
id exo_buffering
id exo_center_controls
id exo_check
id exo_content_frame
id exo_controller
id exo_controller_placeholder
id exo_controls_background
id exo_duration
id exo_error_message
id exo_extra_controls
id exo_extra_controls_scroll_view
id exo_ffwd
id exo_ffwd_with_amount
id exo_fullscreen
id exo_icon
id exo_image
id exo_main_text
id exo_minimal_controls
id exo_minimal_fullscreen
id exo_next
id exo_overflow_hide
id exo_overflow_show
id exo_overlay
id exo_pause
id exo_play
id exo_play_pause
id exo_playback_speed
id exo_position
id exo_prev
id exo_progress
id exo_progress_placeholder
id exo_repeat_toggle
id exo_rew
id exo_rew_with_amount
id exo_settings
id exo_settings_listview
id exo_shuffle
id exo_shutter
id exo_sub_text
id exo_subtitle
id exo_subtitles
id exo_text
id exo_time
id exo_track_selection_view
id exo_vr
id fill
id fit
id fixed_height
id fixed_width
id forever
id hide_ime_id
id hide_in_inspector_tag
id icon
id icon_group
id info
id inspection_slot_table_set
id is_pooling_container_tag
id italic
id item_touch_helper_previous_elevation
id line1
id line3
id media_actions
id media_controller_compat_view_tag
id never
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id off
id one
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id spherical_gl_surface_view
id splashscreen_icon_view
id status_bar_latest_event_content
id surface_view
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id texture_view
id time
id title
id video_decoder_gl_surface_view
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id when_playing
id widget_artist
id widget_next
id widget_play_pause
id widget_prev
id widget_reel
id widget_root
id widget_seekbar
id widget_title
id wrapped_composition_tag
id zoom
integer cancel_button_image_alpha
integer default_icon_animation_duration
integer exo_media_button_opacity_percentage_disabled
integer exo_media_button_opacity_percentage_enabled
integer status_bar_notification_info_maxnum
layout custom_dialog
layout exo_legacy_player_control_view
layout exo_list_divider
layout exo_player_control_ffwd_button
layout exo_player_control_rewind_button
layout exo_player_control_view
layout exo_player_view
layout exo_styled_settings_list
layout exo_styled_settings_list_item
layout exo_styled_sub_settings_list_item
layout exo_track_selection_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout media3_notification_media_action
layout media3_notification_media_cancel_action
layout media3_notification_template_big_media
layout media3_notification_template_big_media_custom
layout media3_notification_template_big_media_narrow
layout media3_notification_template_big_media_narrow_custom
layout media3_notification_template_lines_media
layout media3_notification_template_media
layout media3_notification_template_media_custom
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout splash_screen_view
layout widget_player
mipmap ic_launcher
plurals exo_controls_fastforward_by_amount_description
plurals exo_controls_rewind_by_amount_description
string android_auto_all_songs
string androidx_startup
string app_name
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string cassette_no
string cassette_nr_label
string cassette_side_a
string cassette_side_a_description
string cassette_side_b
string cassette_side_b_description
string cassette_yes
string changelog_badge_latest
string changelog_dialog_title
string close_drawer
string close_sheet
string default_error_message
string default_notification_channel_name
string default_popup_window_title
string dropdown_menu
string eq_10_band
string eq_autoeq_desc
string eq_autoeq_label
string eq_balance_knob
string eq_bass_slider_label
string eq_bitperfect_desc
string eq_bitperfect_label
string eq_bypass_desc
string eq_bypass_label
string eq_cancel_button
string eq_crossfade_desc
string eq_crossfade_duration_label
string eq_crossfade_label
string eq_crossfade_seconds_unit
string eq_delete_button
string eq_delete_preset_body
string eq_delete_preset_desc
string eq_delete_preset_title
string eq_delete_short
string eq_export_action
string eq_graphic_equalizer_header
string eq_header_preset_label
string eq_header_title
string eq_headroom_safety_desc
string eq_headroom_safety_label
string eq_limit_subtitle
string eq_lr_label
string eq_mono_stereo_desc
string eq_mono_stereo_label
string eq_offload_active
string eq_offload_inactive
string eq_preamp_slider_label
string eq_preset_name_label
string eq_replaygain_desc
string eq_replaygain_label
string eq_rocker_off
string eq_rocker_on
string eq_save_button
string eq_save_dialog_title
string eq_soft_limiter_desc
string eq_soft_limiter_label
string eq_song_no_preset
string eq_song_preset_saved
string eq_song_replaygain_measuring
string eq_song_replaygain_saved
string eq_stereo_description
string eq_stereo_expansion_knob
string eq_stereo_subtitle
string eq_tab_equ
string eq_tab_limit
string eq_tab_stereo
string eq_tab_tone
string eq_tab_vocal
string eq_tone_description
string eq_tone_subtitle
string eq_treble_slider_label
string eq_upload_action
string eq_vocal_bass_knob
string eq_vocal_description
string eq_vocal_subtitle
string eq_vocal_toggle_desc
string eq_vocal_treble_knob
string eq_vu_level
string error_message_authentication_expired
string error_message_bad_value
string error_message_concurrent_stream_limit
string error_message_content_already_playing
string error_message_disconnected
string error_message_end_of_playlist
string error_message_fallback
string error_message_info_cancelled
string error_message_invalid_state
string error_message_io
string error_message_not_available_in_region
string error_message_not_supported
string error_message_parental_control_restricted
string error_message_permission_denied
string error_message_premium_account_required
string error_message_setup_required
string error_message_skip_limit_reached
string exo_controls_cc_disabled_description
string exo_controls_cc_enabled_description
string exo_controls_custom_playback_speed
string exo_controls_fastforward_description
string exo_controls_fullscreen_enter_description
string exo_controls_fullscreen_exit_description
string exo_controls_hide
string exo_controls_next_description
string exo_controls_overflow_hide_description
string exo_controls_overflow_show_description
string exo_controls_pause_description
string exo_controls_play_description
string exo_controls_playback_speed
string exo_controls_previous_description
string exo_controls_repeat_all_description
string exo_controls_repeat_off_description
string exo_controls_repeat_one_description
string exo_controls_rewind_description
string exo_controls_seek_bar_description
string exo_controls_settings_description
string exo_controls_show
string exo_controls_shuffle_off_description
string exo_controls_shuffle_on_description
string exo_controls_stop_description
string exo_controls_time_placeholder
string exo_controls_vr_description
string exo_download_completed
string exo_download_description
string exo_download_downloading
string exo_download_failed
string exo_download_notification_channel_name
string exo_download_paused
string exo_download_paused_for_network
string exo_download_paused_for_wifi
string exo_download_removing
string exo_item_list
string exo_track_bitrate
string exo_track_mono
string exo_track_resolution
string exo_track_role_alternate
string exo_track_role_closed_captions
string exo_track_role_commentary
string exo_track_role_supplementary
string exo_track_selection_auto
string exo_track_selection_none
string exo_track_selection_title_audio
string exo_track_stereo
string exo_track_surround
string exo_track_surround_5_point_1
string exo_track_surround_7_point_1
string exo_track_unknown
string exo_track_unknown_name
string import_files_count
string import_folder_only_note
string import_header_subtitle
string import_header_title
string import_library_available
string import_no_music_yet
string import_open
string import_please_wait
string import_progress_label
string import_scanning
string import_select_files_subtitle
string import_select_files_title
string import_select_folder_subtitle
string import_select_folder_title
string in_progress
string indeterminate
string library_add_to_playlist_desc
string library_add_to_playlist_title
string library_back_desc
string library_cancel
string library_close
string library_col_album
string library_col_artist
string library_col_duration
string library_col_format
string library_col_title
string library_create_label
string library_create_new_playlist_inline
string library_delete_playlist_desc
string library_import_hint
string library_new_playlist_title
string library_no_playlists_inline
string library_no_playlists_yet
string library_no_songs_found
string library_play_all
string library_playlist_empty_hint
string library_playlist_empty_title
string library_playlist_name_label
string library_remove_from_playlist_desc
string library_search_placeholder
string library_shuffle_all
string library_songs_count
string library_tab_albums
string library_tab_artists
string library_tab_folders
string library_tab_playlists
string library_tab_songs
string library_tap_new_playlist_hint
string library_track_count
string library_unknown
string library_unknown_album
string library_unknown_artist
string library_unknown_folder
string library_unknown_title
string lyrics_empty_no_song
string lyrics_found_but_empty
string lyrics_header
string lyrics_loading_embedded
string lyrics_no_song_loaded
string lyrics_not_found
string lyrics_song_subtitle
string m3c_bottom_sheet_collapse_description
string m3c_bottom_sheet_dismiss_description
string m3c_bottom_sheet_drag_handle_description
string m3c_bottom_sheet_expand_description
string m3c_bottom_sheet_pane_title
string m3c_date_input_headline
string m3c_date_input_headline_description
string m3c_date_input_invalid_for_pattern
string m3c_date_input_invalid_not_allowed
string m3c_date_input_invalid_year_range
string m3c_date_input_label
string m3c_date_input_no_input_description
string m3c_date_input_title
string m3c_date_picker_headline
string m3c_date_picker_headline_description
string m3c_date_picker_navigate_to_year_description
string m3c_date_picker_no_selection_description
string m3c_date_picker_scroll_to_earlier_years
string m3c_date_picker_scroll_to_later_years
string m3c_date_picker_switch_to_calendar_mode
string m3c_date_picker_switch_to_day_selection
string m3c_date_picker_switch_to_input_mode
string m3c_date_picker_switch_to_next_month
string m3c_date_picker_switch_to_previous_month
string m3c_date_picker_switch_to_year_selection
string m3c_date_picker_title
string m3c_date_picker_today_description
string m3c_date_picker_year_picker_pane_title
string m3c_date_range_input_invalid_range_input
string m3c_date_range_input_title
string m3c_date_range_picker_day_in_range
string m3c_date_range_picker_end_headline
string m3c_date_range_picker_scroll_to_next_month
string m3c_date_range_picker_scroll_to_previous_month
string m3c_date_range_picker_start_headline
string m3c_date_range_picker_title
string m3c_dialog
string m3c_dropdown_menu_collapsed
string m3c_dropdown_menu_expanded
string m3c_search_bar_search
string m3c_snackbar_dismiss
string m3c_suggestions_available
string m3c_time_picker_am
string m3c_time_picker_hour
string m3c_time_picker_hour_24h_suffix
string m3c_time_picker_hour_selection
string m3c_time_picker_hour_suffix
string m3c_time_picker_hour_text_field
string m3c_time_picker_minute
string m3c_time_picker_minute_selection
string m3c_time_picker_minute_suffix
string m3c_time_picker_minute_text_field
string m3c_time_picker_period_toggle_description
string m3c_time_picker_pm
string m3c_tooltip_long_press_label
string m3c_tooltip_pane_description
string media3_controls_pause_description
string media3_controls_play_description
string media3_controls_seek_back_description
string media3_controls_seek_forward_description
string media3_controls_seek_to_next_description
string media3_controls_seek_to_previous_description
string navigation_menu
string navrail_equalizer
string navrail_import
string navrail_library
string navrail_lyrics
string navrail_player
string navrail_settings
string not_selected
string notif_close
string notif_shuffle_off
string notif_shuffle_on
string notification_channel_description
string notification_channel_name
string off
string on
string player_badge_hires
string player_error_prefix
string player_no_song_banner
string player_no_song_loaded
string player_select_song_hint
string player_streaming_label
string player_track_format_info
string player_vfd_sleep_end_of_track
string player_vfd_sleep_off
string range_end
string range_start
string selected
string settings_action_backup
string settings_action_cancel_sleep_timer
string settings_action_open_notification_settings
string settings_action_open_streaming
string settings_action_rescan
string settings_action_restore
string settings_action_scanning
string settings_action_view_changelog
string settings_back
string settings_backup_restore_note
string settings_cancel
string settings_cat_backup_label
string settings_cat_backup_title
string settings_cat_library_label
string settings_cat_library_title
string settings_cat_streaming_label
string settings_cat_streaming_title
string settings_cat_system_label
string settings_cat_system_title
string settings_cat_ui_label
string settings_cat_ui_title
string settings_label_app_version
string settings_label_auto_scan
string settings_label_buffer
string settings_label_compact_vu
string settings_label_connection
string settings_label_ignore_short
string settings_label_keep_screen_awake
string settings_label_reel_animation
string settings_label_sleep_timer_status
string settings_label_status
string settings_label_stop_after
string settings_label_stop_after_track
string settings_label_theme_accent
string settings_lang_chinese_simplified
string settings_lang_english
string settings_lang_french
string settings_lang_german
string settings_lang_indonesian
string settings_lang_japanese
string settings_lang_korean
string settings_lang_note
string settings_lang_portuguese
string settings_lang_russian
string settings_lang_spanish
string settings_lang_system
string settings_restore_confirm_body
string settings_restore_confirm_button
string settings_restore_confirm_title
string settings_section_backup
string settings_section_streaming_network
string settings_slider_off
string settings_sys_about_desc
string settings_sys_about_title
string settings_sys_language_desc
string settings_sys_language_title
string settings_sys_notifications_desc
string settings_sys_notifications_title
string settings_sys_playback_desc
string settings_sys_playback_title
string settings_sys_sleep_timer_desc
string settings_sys_sleep_timer_title
string settings_value_buffer_amount
string settings_value_icecast
string settings_value_open_streaming
string settings_value_stopping_after_track
string settings_value_stops_in
string status_bar_notification_info_overflow
string streaming_add_url_header
string streaming_buffer_label
string streaming_buffer_value
string streaming_custom_stream_default
string streaming_delete_station
string streaming_edit_cancel
string streaming_edit_dialog_name_label
string streaming_edit_dialog_title
string streaming_edit_dialog_url_label
string streaming_edit_save
string streaming_edit_station
string streaming_favorites_header
string streaming_icecast_stream
string streaming_label_bitrate
string streaming_label_codec
string streaming_label_status
string streaming_live_badge
string streaming_no_station_selected
string streaming_no_stations
string streaming_play_url
string streaming_status_playing
string streaming_status_stopped
string switch_role
string tab
string template_percent
string toast_backup_failed
string toast_backup_file_unreadable
string toast_backup_success
string toast_restore_failed
string toast_restore_success
string tooltip_description
string tooltip_label
string transport_ffwd
string transport_pause
string transport_play
string transport_power
string transport_repeat
string transport_rew
string transport_screen
string transport_shuffle
string transport_stop
string transport_volume
string vfd_builtin
string vfd_bypass
string vfd_dash_placeholder
string vfd_dsp_on
string vfd_fallback
string vfd_flat
string vfd_hardware
string vfd_hires
string vfd_internal
string vfd_off
string vfd_offload
string vfd_peak
string vfd_sleep
string vfd_std
string vfd_tape_warm
string vfd_usb_dac
string vu_db_unit
string vu_left
string vu_right
string widget_description
string widget_next_desc
string widget_no_song
string widget_play_pause_desc
string widget_prev_desc
string widget_reel_desc
style Base_Theme_SplashScreen
style Base_Theme_SplashScreen_DayNight
style Base_Theme_SplashScreen_Light
style Base_v21_Theme_SplashScreen
style Base_v21_Theme_SplashScreen_Light
style Base_v27_Theme_SplashScreen
style Base_v27_Theme_SplashScreen_Light
style DialogWindowTheme
style ExoMediaButton
style ExoMediaButton_FastForward
style ExoMediaButton_Next
style ExoMediaButton_Pause
style ExoMediaButton_Play
style ExoMediaButton_Previous
style ExoMediaButton_Rewind
style ExoMediaButton_VR
style ExoStyledControls
style ExoStyledControls_Button
style ExoStyledControls_Button_Bottom
style ExoStyledControls_Button_Bottom_AudioTrack
style ExoStyledControls_Button_Bottom_CC
style ExoStyledControls_Button_Bottom_FullScreen
style ExoStyledControls_Button_Bottom_OverflowHide
style ExoStyledControls_Button_Bottom_OverflowShow
style ExoStyledControls_Button_Bottom_PlaybackSpeed
style ExoStyledControls_Button_Bottom_RepeatToggle
style ExoStyledControls_Button_Bottom_Settings
style ExoStyledControls_Button_Bottom_Shuffle
style ExoStyledControls_Button_Bottom_VR
style ExoStyledControls_Button_Center
style ExoStyledControls_Button_Center_FfwdWithAmount
style ExoStyledControls_Button_Center_Next
style ExoStyledControls_Button_Center_PlayPause
style ExoStyledControls_Button_Center_Previous
style ExoStyledControls_Button_Center_RewWithAmount
style ExoStyledControls_TimeBar
style ExoStyledControls_TimeText
style ExoStyledControls_TimeText_Duration
style ExoStyledControls_TimeText_Position
style ExoStyledControls_TimeText_Separator
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Theme_SplashScreen
style Theme_SplashScreen_Common
style Theme_SplashScreen_IconBackground
style Theme_TapeAmp32
style Theme_TapeAmp32_Splash
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable AnimatedStateListDrawableCompat android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable AnimatedStateListDrawableItem android_id android_drawable
styleable AnimatedStateListDrawableTransition android_drawable android_toId android_fromId android_reversible
